실제 매물 16건 월세와 면적

아래는 조회한 순서가 아니라 월세가 싼 순서로 다시 정렬한 것이다. 면적은 스퀘어피트를 평으로 바꿔 함께 적었다.

| 단지 | 월세(RM) | 원화 | 면적 | 방·욕실 | 준공 |
|---|---|---|---|---|---|
| Verve Suites | 2,100 | 70.4만원 | 462sqft(13.0평) | 1방1욕 | 2015 |
| Twy Duplex Condos | 3,000 | 100.6만원 | 662sqft(18.6평) | 1방1욕 | 2019 |
| Twy Duplex Condos | 3,000 | 100.6만원 | 821sqft(23.1평) | 2방1욕 | 2019 |
| Twy Duplex Condos | 3,200 | 107.3만원 | 821sqft(23.1평) | 2방1욕 | 2019 |
| Vista Kiara | 3,500 | 117.4만원 | 1,238sqft(34.8평) | 3+1방2욕 | 1997 |
| Twy Duplex Condos | 5,000 | 167.7만원 | 1,374sqft(38.6평) | 2방3욕 | 2019 |
| Residensi Astrea | 5,700 | 191.1만원 | 1,364sqft(38.3평) | 3+1방2욕 | 2022 |
| Mont Kiara Damai Resort | 9,000 | 301.8만원 | 2,580sqft(72.5평) | 3+2방4욕 | 2004 |
| Pavilion Hilltop | 9,500 | 318.6만원 | 1,830sqft(51.4평) | 4+1방3욕 | 2017 |
| Trinity Pentamont | 11,000 | 368.9만원 | 2,085sqft(58.6평) | 4+1방4욕 | 2022 |
| 28 Mont Kiara @ MK28 | 11,000 | 368.9만원 | 2,700sqft(75.8평) | 3+1방4욕 | 2012 |
| 28 Mont Kiara @ MK28 | 13,000 | 435.9만원 | 2,700sqft(75.8평) | 3+1방4욕 | 2012 |
| Seni Mont Kiara | 14,000 | 469.5만원 | 2,906sqft(81.6평) | 4+1방5욕 | 2010 |
| 11 Mont Kiara @ MK11 | 15,000 | 503.0만원 | 2,702sqft(75.9평) | 3+1방4욕 | 2011 |
| 10 Mont Kiara @ MK10 | 16,000 | 536.5만원 | 3,478sqft(97.7평) | 4+1방5욕 | 2009 |
| Pavilion Hilltop | 17,000 | 570.1만원 | 2,767sqft(77.7평) | 3+2방3욕 | 2017 |

16건의 월세 중앙값은 RM9,250, 원화로 310만원이었다.
