
 중앙노후준비지원센터
 노령연금 예상연금월액표 (2026년 기준)
모달닫기 -->
 노령연금 예상연금 평균소득 예상표
 평균소득월액(A값) : 3,193,511
 노령연금 예상연금월액표 : 가입기간 중 기준 소득월액의 평균액(B값), 연금보험료, 가입기간별 예상연금월액 상세 정보제공
 순번 | 
 가입기간 중 기준
소득월액의 평균액(B값) | 
 연금보험료 | 
 가입기간 | 
 (9.5%) | 
 10년 | 
 15년 | 
 20년 | 
 25년 | 
 30년 | 
 35년 | 
 40년 | 
 | 
 1 | 
 410,000 | 
 38,950 | 
 193,680 | 
 290,530 | 
 387,370 | 
 410,000 | 
 410,000 | 
 410,000 | 
 410,000 | 
 2 | 
 420,000 | 
 39,900 | 
 194,220 | 
 291,330 | 
 388,450 | 
 420,000 | 
 420,000 | 
 420,000 | 
 420,000 | 
 3 | 
 430,000 | 
 40,850 | 
 194,760 | 
 292,140 | 
 389,520 | 
 430,000 | 
 430,000 | 
 430,000 | 
 430,000 | 
 4 | 
 440,000 | 
 41,800 | 
 195,300 | 
 292,950 | 
 390,600 | 
 440,000 | 
 440,000 | 
 440,000 | 
 440,000 | 
 5 | 
 450,000 | 
 42,750 | 
 195,830 | 
 293,750 | 
 391,670 | 
 450,000 | 
 450,000 | 
 450,000 | 
 450,000 | 
 6 | 
 460,000 | 
 43,700 | 
 196,370 | 
 294,560 | 
 392,750 | 
 460,000 | 
 460,000 | 
 460,000 | 
 460,000 | 
 7 | 
 470,000 | 
 44,650 | 
 196,910 | 
 295,370 | 
 393,820 | 
 470,000 | 
 470,000 | 
 470,000 | 
 470,000 | 
 8 | 
 480,000 | 
 45,600 | 
 197,450 | 
 296,170 | 
 394,900 | 
 480,000 | 
 480,000 | 
 480,000 | 
 480,000 | 
 9 | 
 490,000 | 
 46,550 | 
 197,980 | 
 296,980 | 
 395,970 | 
 490,000 | 
 490,000 | 
 490,000 | 
 490,000 | 
 10 | 
 500,000 | 
 47,500 | 
 198,520 | 
 297,780 | 
 397,050 | 
 496,310 | 
 500,000 | 
 500,000 | 
 500,000 | 
 11 | 
 510,000 | 
 48,450 | 
 199,060 | 
 298,590 | 
 398,120 | 
 497,650 | 
 510,000 | 
 510,000 | 
 510,000 | 
 12 | 
 520,000 | 
 49,400 | 
 199,600 | 
 299,400 | 
 399,200 | 
 499,000 | 
 520,000 | 
 520,000 | 
 520,000 | 
 13 | 
 530,000 | 
 50,350 | 
 200,130 | 
 300,200 | 
 400,270 | 
 500,340 | 
 530,000 | 
 530,000 | 
 530,000 | 
 14 | 
 540,000 | 
 51,300 | 
 200,670 | 
 301,010 | 
 401,350 | 
 501,690 | 
 540,000 | 
 540,000 | 
 540,000 | 
 15 | 
 550,000 | 
 52,250 | 
 201,210 | 
 301,820 | 
 402,420 | 
 503,030 | 
 550,000 | 
 550,000 | 
 550,000 | 
 16 | 
 560,000 | 
 53,200 | 
 201,750 | 
 302,620 | 
 403,500 | 
 504,370 | 
 560,000 | 
 560,000 | 
 560,000 | 
 17 | 
 570,000 | 
 54,150 | 
 202,280 | 
 303,430 | 
 404,570 | 
 505,720 | 
 570,000 | 
 570,000 | 
 570,000 | 
 18 | 
 580,000 | 
 55,100 | 
 202,820 | 
 304,230 | 
 405,650 | 
 507,060 | 
 580,000 | 
 580,000 | 
 580,000 | 
 19 | 
 590,000 | 
 56,050 | 
 203,360 | 
 305,040 | 
 406,720 | 
 508,400 | 
 590,000 | 
 590,000 | 
 590,000 | 
 20 | 
 600,000 | 
 57,000 | 
 203,900 | 
 305,850 | 
 407,800 | 
 509,750 | 
 600,000 | 
 600,000 | 
 600,000 | 
 21 | 
 610,000 | 
 57,950 | 
 204,430 | 
 306,650 | 
 408,870 | 
 511,090 | 
 610,000 | 
 610,000 | 
 610,000 | 
 22 | 
 620,000 | 
 58,900 | 
 204,970 | 
 307,460 | 
 409,950 | 
 512,440 | 
 614,920 | 
 620,000 | 
 620,000 | 
 23 | 
 630,000 | 
 59,850 | 
 205,510 | 
 308,270 | 
 411,020 | 
 513,780 | 
 616,540 | 
 630,000 | 
 630,000 | 
 24 | 
 640,000 | 
 60,800 | 
 206,050 | 
 309,070 | 
 412,100 | 
 515,120 | 
 618,150 | 
 640,000 | 
 640,000 | 
 25 | 
 650,000 | 
 61,750 | 
 206,580 | 
 309,880 | 
 413,170 | 
 516,470 | 
 619,760 | 
 650,000 | 
 650,000 | 
 26 | 
 660,000 | 
 62,700 | 
 207,120 | 
 310,680 | 
 414,250 | 
 517,810 | 
 621,370 | 
 660,000 | 
 660,000 | 
 27 | 
 670,000 | 
 63,650 | 
 207,660 | 
 311,490 | 
 415,320 | 
 519,150 | 
 622,990 | 
 670,000 | 
 670,000 | 
 28 | 
 680,000 | 
 64,600 | 
 208,200 | 
 312,300 | 
 416,400 | 
 520,500 | 
 624,600 | 
 680,000 | 
 680,000 | 
 29 | 
 690,000 | 
 65,550 | 
 208,730 | 
 313,100 | 
 417,470 | 
 521,840 | 
 626,210 | 
 690,000 | 
 690,000 | 
 30 | 
 700,000 | 
 66,500 | 
 209,270 | 
 313,910 | 
 418,550 | 
 523,190 | 
 627,820 | 
 700,000 | 
 700,000 | 
 31 | 
 710,000 | 
 67,450 | 
 209,810 | 
 314,720 | 
 419,620 | 
 524,530 | 
 629,440 | 
 710,000 | 
 710,000 | 
 32 | 
 720,000 | 
 68,400 | 
 210,350 | 
 315,520 | 
 420,700 | 
 525,870 | 
 631,050 | 
 720,000 | 
 720,000 | 
 33 | 
 730,000 | 
 69,350 | 
 210,880 | 
 316,330 | 
 421,770 | 
 527,220 | 
 632,660 | 
 730,000 | 
 730,000 | 
 34 | 
 740,000 | 
 70,300 | 
 211,420 | 
 317,130 | 
 422,850 | 
 528,560 | 
 634,270 | 
 739,990 | 
 740,000 | 
 35 | 
 750,000 | 
 71,250 | 
 211,960 | 
 317,940 | 
 423,920 | 
 529,900 | 
 635,890 | 
 741,870 | 
 750,000 | 
 36 | 
 760,000 | 
 72,200 | 
 212,500 | 
 318,750 | 
 425,000 | 
 531,250 | 
 637,500 | 
 743,750 | 
 760,000 | 
 37 | 
 770,000 | 
 73,150 | 
 213,030 | 
 319,550 | 
 426,070 | 
 532,590 | 
 639,110 | 
 745,630 | 
 770,000 | 
 38 | 
 780,000 | 
 74,100 | 
 213,570 | 
 320,360 | 
 427,150 | 
 533,940 | 
 640,720 | 
 747,510 | 
 780,000 | 
 39 | 
 790,000 | 
 75,050 | 
 214,110 | 
 321,170 | 
 428,220 | 
 535,280 | 
 642,340 | 
 749,390 | 
 790,000 | 
 40 | 
 800,000 | 
 76,000 | 
 214,650 | 
 321,970 | 
 429,300 | 
 536,620 | 
 643,950 | 
 751,270 | 
 800,000 | 
 41 | 
 810,000 | 
 76,950 | 
 215,180 | 
 322,780 | 
 430,370 | 
 537,970 | 
 645,560 | 
 753,160 | 
 810,000 | 
 42 | 
 820,000 | 
 77,900 | 
 215,720 | 
 323,580 | 
 431,450 | 
 539,310 | 
 647,170 | 
 755,040 | 
 820,000 | 
 43 | 
 830,000 | 
 78,850 | 
 216,260 | 
 324,390 | 
 432,520 | 
 540,650 | 
 648,790 | 
 756,920 | 
 830,000 | 
 44 | 
 840,000 | 
 79,800 | 
 216,800 | 
 325,200 | 
 433,600 | 
 542,000 | 
 650,400 | 
 758,800 | 
 840,000 | 
 45 | 
 850,000 | 
 80,750 | 
 217,330 | 
 326,000 | 
 434,670 | 
 543,340 | 
 652,010 | 
 760,680 | 
 850,000 | 
 46 | 
 860,000 | 
 81,700 | 
 217,870 | 
 326,810 | 
 435,750 | 
 544,690 | 
 653,620 | 
 762,560 | 
 860,000 | 
 47 | 
 870,000 | 
 82,650 | 
 218,410 | 
 327,620 | 
