먼저 12종 전체입니다. 세전 기준이고 2026년 9월 24일 주가로 계산했어요.

| 티커 | 주가 | 12개월 배당 합 | 실수령 배당률 |
|---|---|---|---|
| QQQI | $55.55 | $7.6420 | 13.76% |
| RYLD | $15.53 | $1.8730 | 12.06% |
| SPYI | $53.44 | $6.3410 | 11.87% |
| QYLD | $18.51 | $2.1330 | 11.52% |
| JEPQ | $61.10 | $6.7650 | 11.07% |
| XYLD | $41.55 | $4.3230 | 10.40% |
| SDIV | $23.85 | $2.2370 | 9.38% |
| JEPI | $56.58 | $4.5830 | 8.10% |
| DIVO | $47.09 | $3.0050 | 6.38% |
| O | $55.61 | $3.2460 | 5.84% |
| PFF | $29.85 | $1.6430 | 5.50% |
| SPHD | $49.18 | $2.4680 | 5.02% |

QQQI와 SPYI는 12개월 동안 13회 들어왔네요. 나머지 열 개는 12회였고요.
